Order_ID,Customer_ID,Order_Amount,Order_Date,Order_Status,Product,Payment_Method
CUST-JYKRWN,CUST-PXKUMZ,35,2024-01-01,Completed,Mobile Unlimited,Direct Debit
CUST-UKINSH,CUST-GDNVQW,70,2024-01-02,Completed,TV + Internet Bundle,Credit Card
CUST-FXNMBM,CUST-OXIJIF,79,2024-01-03,Completed,Fiber 1 Gbps,Credit Card
CUST-EXUNEH,CUST-TNVUED,85,2024-01-04,Pending,VoIP Service,PayPal
CUST-XVIICH,CUST-EWKIHB,132,2024-01-05,Pending,Mobile Unlimited,Direct Debit
CUST-IFSWZI,CUST-LHHFXX,26,2024-01-06,Cancelled,Fiber 500 Mbps,PayPal
CUST-QUHUSI,CUST-OSXSKT,110,2024-01-07,Cancelled,Fiber 1 Gbps,Credit Card
CUST-WADGCO,CUST-RKAYXK,62,2024-01-08,Completed,Mobile Unlimited,Credit Card
CUST-SMOHQC,CUST-FCXNTK,87,2024-01-09,Pending,Fiber 500 Mbps,Direct Debit
CUST-KOBCUD,CUST-JNUKMM,113,2024-01-10,Pending,Fiber 500 Mbps,PayPal
CUST-ZXVXMA,CUST-LVKJTS,130,2024-01-11,Cancelled,Fiber 1 Gbps,PayPal
CUST-DZVOLG,CUST-KFDXIB,70,2024-01-12,Pending,TV + Internet Bundle,Credit Card
CUST-QYQCFF,CUST-AXUZAC,32,2024-01-13,Cancelled,TV + Internet Bundle,Direct Debit
CUST-WRPNWU,CUST-DTXMMO,77,2024-01-14,Pending,Fiber 500 Mbps,Credit Card
CUST-CSZPJK,CUST-TZVJIZ,103,2024-01-15,Completed,TV + Internet Bundle,Credit Card
CUST-PMAGPY,CUST-XWELRG,33,2024-01-16,Pending,Fiber 1 Gbps,PayPal
CUST-LYQSPO,CUST-YBZPYF,115,2024-01-17,Completed,VoIP Service,Credit Card
CUST-SLXHSN,CUST-LNBTBO,26,2024-01-18,Pending,Mobile Unlimited,Direct Debit
CUST-CWSOIA,CUST-ZQNUDE,70,2024-01-19,Cancelled,Fiber 500 Mbps,PayPal
CUST-EYPTLG,CUST-UDZBRN,143,2024-01-20,Cancelled,VoIP Service,Credit Card
CUST-XXPLGI,CUST-POPCVV,83,2024-01-21,Cancelled,TV + Internet Bundle,Credit Card
CUST-YKKMSO,CUST-IVMZMZ,113,2024-01-22,Completed,Fiber 500 Mbps,Credit Card
CUST-CZRVGB,CUST-ALLCPB,115,2024-01-23,Cancelled,Fiber 1 Gbps,Credit Card
CUST-HEJXER,CUST-CJGEMY,99,2024-01-24,Completed,VoIP Service,Credit Card
CUST-TQCWOR,CUST-XSDDEV,143,2024-01-25,Cancelled,TV + Internet Bundle,Direct Debit
CUST-URGGYZ,CUST-TFYDJK,66,2024-01-26,Cancelled,Mobile Unlimited,Credit Card
CUST-VYFAEW,CUST-STTQFH,116,2024-01-27,Pending,TV + Internet Bundle,Credit Card
CUST-FPGOKA,CUST-TURDGX,64,2024-01-28,Cancelled,Mobile Unlimited,Direct Debit
CUST-DTJAUC,CUST-CGMGEH,60,2024-01-29,Completed,VoIP Service,PayPal
CUST-WOGCUZ,CUST-MB0ZPM,76,2024-01-30,Cancelled,VoIP Service,PayPal
CUST-AWVDVT,CUST-QXQMUP,83,2024-01-31,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-QJDKHS,CUST-OCDINL,100,2024-02-01,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-GBCKUU,CUST-ATHDUR,68,2024-02-02,Completed,Fiber 500 Mbps,Direct Debit
CUST-VRATJU,CUST-FYWMJW,143,2024-02-03,Cancelled,TV + Internet Bundle,PayPal
CUST-CKCEGT,CUST-TILJTQ,62,2024-02-04,Completed,Fiber 500 Mbps,Direct Debit
CUST-FZPCAH,CUST-ATGDAJ,126,2024-02-05,Pending,VoIP Service,Direct Debit
CUST-WPKVPH,CUST-RHAJJC,33,2024-02-06,Completed,Fiber 1 Gbps,Credit Card
CUST-CHTDHF,CUST-QNJYFO,148,2024-02-07,Completed,VoIP Service,Direct Debit
CUST-PZYYXG,CUST-YQHGMZ,98,2024-02-08,Completed,VoIP Service,Credit Card
CUST-OLEKGS,CUST-RHXYTK,42,2024-02-09,Pending,Mobile Unlimited,Credit Card
CUST-VJXIAK,CUST-KQQAJZ,84,2024-02-10,Completed,VoIP Service,Credit Card
CUST-EANJSG,CUST-JXCAIP,50,2024-02-11,Pending,VoIP Service,PayPal
CUST-FCWNXF,CUST-QXPWZY,91,2024-02-12,Completed,TV + Internet Bundle,PayPal
CUST-HAHSVI,CUST-XXPAKC,65,2024-02-13,Pending,Fiber 1 Gbps,Direct Debit
CUST-VUSYJD,CUST-ECEQVP,72,2024-02-14,Cancelled,TV + Internet Bundle,Credit Card
CUST-BHKUAE,CUST-INYAMS,128,2024-02-15,Completed,TV + Internet Bundle,PayPal
CUST-THKLOC,CUST-TIEYQZ,27,2024-02-16,Completed,Fiber 500 Mbps,Direct Debit
CUST-VBPRAU,CUST-TFSTTN,90,2024-02-17,Completed,TV + Internet Bundle,Credit Card
CUST-GXYZQE,CUST-HPPBTX,100,2024-02-18,Cancelled,VoIP Service,PayPal
CUST-COIVGK,CUST-JJUYUI,140,2024-02-19,Completed,Fiber 1 Gbps,Credit Card
CUST-MRNMEO,CUST-TUQHIJ,82,2024-02-20,Completed,Fiber 500 Mbps,Direct Debit
CUST-IUQRDE,CUST-JUWXSS,74,2024-02-21,Pending,Fiber 1 Gbps,Credit Card
CUST-WAOPIF,CUST-YZABGU,80,2024-02-22,Pending,Fiber 500 Mbps,Direct Debit
CUST-QMWKRN,CUST-URPHGZ,92,2024-02-23,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-HWNAMJ,CUST-BFFQDK,117,2024-02-24,Pending,Fiber 500 Mbps,Direct Debit
CUST-RZOYIB,CUST-XJQCTZ,54,2024-02-25,Pending,VoIP Service,PayPal
CUST-NNXRSW,CUST-CWWMCC,111,2024-02-26,Cancelled,Fiber 1 Gbps,PayPal
CUST-CJQJSK,CUST-RNGPDK,149,2024-02-27,Pending,VoIP Service,Direct Debit
CUST-LBLQJH,CUST-AXUZAC,51,2024-02-28,Pending,TV + Internet Bundle,Credit Card
CUST-UOMEJJ,CUST-OLTCJM,107,2024-02-29,Pending,Fiber 500 Mbps,PayPal
CUST-ONPSQW,CUST-ISBIX0,74,2024-03-01,Cancelled,TV + Internet Bundle,PayPal
CUST-PGCNYE,CUST-NEVUGZ,32,2024-03-02,Cancelled,Mobile Unlimited,Direct Debit
CUST-AKVKJZ,CUST-IXDGEA,30,2024-03-03,Pending,Fiber 1 Gbps,PayPal
CUST-QFIVHT,CUST-NIMLZA,31,2024-03-04,Completed,Mobile Unlimited,PayPal
CUST-HEEMEQ,CUST-COZPTL,45,2024-03-05,Pending,Fiber 500 Mbps,Direct Debit
CUST-MIHXUE,CUST-DBYADB,49,2024-03-06,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-UISXBX,CUST-JWRVMF,132,2024-03-07,Completed,TV + Internet Bundle,Credit Card
CUST-HHFSQQ,CUST-GOZBZA,141,2024-03-08,Completed,Fiber 500 Mbps,PayPal
