NPS_ID;Customer_ID;Order_ID;Journey_Type;Recommendation_score;Survey_Date;Survey_Channel
CUST-INTNMV;CUST-QUAITW;CUST-MIHXUE;Upgrade Service;8;01-01-2024;Email
CUST-NJPXIX;CUST-PQYLMJ;CUST-AJRRPK;Upgrade Service;8;02-01-2024;Email
CUST-JVAFOY;CUST-LBLNML;CUST-PZYYXG;New Installation;7;03-01-2024;Phone
CUST-GFIASG;CUST-GNUXTC;CUST-DCEPYJ;Cancellation;9;04-01-2024;Phone
CUST-0ULVKZ;CUST-NBXRAA;CUST-SFUPTR;Billing Issue;8;05-01-2024;Phone
CUST-NPSVEN;CUST-UUCHGJ;CUST-JVSLTH;Technical Support;7;06-01-2024;Phone
CUST-BRQRDS;CUST-HWYVNL;CUST-DUROEA;Billing Issue;9;07-01-2024;Email
CUST-CHOAUO;CUST-JOWQPN;CUST-GINBAZ;Cancellation;8;08-01-2024;SMS
CUST-GQQOVX;CUST-VYLDOZ;CUST-AJNVFL;Billing Issue;7;09-01-2024;Email
CUST-NGRDIJ;CUST-GLBAGE;CUST-WKDOIK;Upgrade Service;8;10-01-2024;Phone
CUST-EOCMMM;CUST-FSQAXB;CUST-NOYVDP;Billing Issue;9;11-01-2024;Phone
CUST-ZNYGWU;CUST-YXSFWV;CUST-CZAXEG;Technical Support;8;12-01-2024;SMS
CUST-EOGHOY;CUST-NCHBBP;CUST-BPHJVZ;Cancellation;8;13-01-2024;Email
CUST-YKWLMH;CUST-IIXSHB;CUST-PMOQLQ;Cancellation;2;14-01-2024;Email
CUST-AKUJAB;CUST-OWLTEN;CUST-DRCQQI;Technical Support;8;15-01-2024;Email
CUST-YLPJWV;CUST-PXKUMZ;CUST-AHPDGG;Cancellation;9;16-01-2024;SMS
CUST-RUNKCB;CUST-WMUPCF;CUST-UMCEVT;Upgrade Service;9;17-01-2024;Phone
CUST-IWZGNW;CUST-PBYTWS;CUST-CEQAHA;Upgrade Service;8;18-01-2024;Phone
CUST-LRQGYI;CUST-RNGPDK;CUST-PGCNYE;Cancellation;8;19-01-2024;SMS
CUST-AQRMWG;CUST-INFMRL;CUST-JMDIXQ;Cancellation;7;20-01-2024;Phone
CUST-ALKOSM;CUST-YGYKOL;CUST-ITOYGL;Cancellation;7;21-01-2024;Phone
CUST-YELQAU;CUST-ILWCJJ;CUST-XNXDTS;New Installation;6;22-01-2024;Email
CUST-JZUUCR;CUST-ROAVXZ;CUST-MYTSR0;New Installation;8;23-01-2024;Phone
CUST-RQJTPX;CUST-UCHEID;CUST-VSISDQ;New Installation;9;24-01-2024;Phone
